排名,止损延迟(K线),止损延迟(分钟),K1涨跌幅%,总交易数,胜率%,总盈亏USDT,收益率%,盈亏比,平均持仓K线数
1,50,750,0.42,514,71.21,98.4554,19.15,2.66,33.7
2,50,750,0.45,433,71.13,83.8124,19.36,2.68,32.6
3,50,750,0.46,412,71.12,80.1404,19.45,2.68,32.4
4,50,750,0.44,460,71.09,88.2321,19.18,2.66,33.1
5,50,750,0.39,612,71.08,114.7248,18.75,2.62,34.2
6,50,750,0.43,489,70.96,92.6321,18.94,2.63,33.6
7,50,750,0.41,548,70.80,102.5309,18.71,2.60,34.0
8,50,750,0.38,640,70.78,117.9248,18.43,2.58,34.3
9,50,750,0.47,393,70.74,75.7404,19.27,2.65,32.9
10,49,735,0.45,433,70.67,82.2124,18.99,2.62,32.2
11,49,735,0.44,460,70.65,86.6321,18.83,2.60,32.8
12,50,750,0.4,579,70.64,107.0308,18.49,2.57,34.3
13,49,735,0.46,412,70.63,78.5404,19.06,2.62,32.1
14,49,735,0.42,514,70.62,96.0554,18.69,2.59,33.3
15,50,750,0.37,677,70.61,123.2540,18.21,2.55,34.5
16,49,735,0.39,612,70.59,112.3248,18.35,2.56,33.9
17,50,750,0.34,819,70.57,146.8336,17.93,2.52,34.5
18,49,735,0.43,489,70.55,91.0321,18.62,2.58,33.3
19,48,720,0.45,433,70.44,81.4124,18.80,2.59,32.0
20,50,750,0.49,348,70.40,66.9480,19.24,2.62,32.9
21,48,720,0.46,412,70.39,77.7404,18.87,2.59,31.8
22,49,735,0.38,640,70.31,115.5248,18.05,2.52,34.0
23,48,720,0.39,612,70.26,110.7248,18.09,2.52,33.6
24,49,735,0.41,548,70.26,100.1309,18.27,2.54,33.7
25,48,720,0.42,514,70.23,94.4554,18.38,2.54,33.1
26,49,735,0.47,393,70.23,74.1404,18.87,2.58,32.6
27,48,720,0.44,460,70.22,85.0321,18.49,2.55,32.5
28,49,735,0.34,819,70.21,144.4336,17.64,2.48,34.2
29,49,735,0.37,677,70.16,120.8540,17.85,2.50,34.2
30,50,750,0.33,871,70.15,152.4336,17.50,2.47,34.5
31,48,720,0.43,489,70.14,89.4321,18.29,2.53,33.0
32,49,735,0.4,579,70.12,104.6308,18.07,2.51,34.0
33,48,720,0.38,640,70.00,113.9248,17.80,2.48,33.8
34,48,720,0.47,393,69.97,73.3404,18.66,2.55,32.4
35,50,750,0.48,373,69.97,69.7800,18.71,2.56,33.1
36,48,720,0.34,819,69.96,142.8336,17.44,2.45,33.9
37,50,750,0.35,764,69.90,133.3800,17.46,2.45,34.9
38,48,720,0.41,548,69.89,98.5309,17.98,2.49,33.4
39,48,720,0.37,677,69.87,119.2540,17.62,2.46,33.9
40,49,735,0.49,348,69.83,65.3480,18.78,2.56,32.5
41,49,735,0.33,871,69.80,150.0336,17.23,2.43,34.2
42,48,720,0.4,579,69.78,103.0308,17.79,2.47,33.7
43,50,750,0.32,926,69.65,157.6829,17.03,2.40,35.0
44,50,750,0.5,326,69.63,61.0682,18.73,2.54,32.9
45,47,705,0.39,612,69.61,106.3448,17.38,2.43,32.9
46,48,720,0.33,871,69.58,148.4336,17.04,2.40,34.0
47,50,750,0.36,719,69.54,124.0540,17.25,2.42,35.3
48,48,720,0.49,348,69.54,64.5480,18.55,2.52,32.3
49,45,675,0.45,433,69.52,77.0325,17.79,2.46,30.5
50,46,690,0.45,433,69.52,77.0325,17.79,2.46,30.8
51,47,705,0.45,433,69.52,77.0325,17.79,2.46,31.1
52,49,735,0.35,764,69.50,130.9800,17.14,2.41,34.6
53,47,705,0.42,514,69.46,90.0754,17.52,2.43,32.3
54,45,675,0.39,612,69.44,105.5448,17.25,2.41,32.4
55,46,690,0.39,612,69.44,105.5448,17.25,2.41,32.7
56,49,735,0.48,373,69.44,68.1800,18.28,2.50,32.7
57,45,675,0.46,412,69.42,73.3605,17.81,2.46,30.3
58,46,690,0.46,412,69.42,73.3605,17.81,2.46,30.6
59,47,705,0.46,412,69.42,73.3605,17.81,2.46,30.9
60,47,705,0.38,640,69.38,109.5448,17.12,2.40,33.1
61,50,750,0.31,973,69.37,162.8829,16.74,2.37,35.0
62,47,705,0.34,819,69.35,137.6537,16.81,2.37,33.3
63,45,675,0.44,460,69.35,80.6522,17.53,2.43,31.1
64,46,690,0.44,460,69.35,80.6522,17.53,2.43,31.4
65,47,705,0.44,460,69.35,80.6522,17.53,2.43,31.7
66,49,735,0.32,926,69.33,155.2829,16.77,2.37,34.7
67,47,705,0.43,489,69.33,85.0522,17.39,2.42,32.2
68,47,705,0.37,677,69.28,114.8740,16.97,2.38,33.3
69,45,675,0.42,514,69.26,89.2754,17.37,2.41,31.7
70,46,690,0.42,514,69.26,89.2754,17.37,2.41,32.0
71,48,720,0.35,764,69.24,129.3800,16.93,2.38,34.3
72,45,675,0.34,819,69.23,136.8537,16.71,2.36,32.8
73,46,690,0.34,819,69.23,136.8537,16.71,2.36,33.0
74,45,675,0.38,640,69.22,108.7448,16.99,2.38,32.5
75,46,690,0.38,640,69.22,108.7448,16.99,2.38,32.8
76,44,660,0.46,412,69.17,72.5605,17.61,2.43,29.9
77,48,720,0.48,373,69.17,67.3800,18.06,2.46,32.5
78,47,705,0.41,548,69.16,94.1509,17.18,2.39,32.7
79,50,750,0.51,311,69.13,57.4671,18.48,2.50,32.8
80,45,675,0.37,677,69.13,114.0740,16.85,2.36,32.7
81,46,690,0.37,677,69.13,114.0740,16.85,2.36,33.0
82,49,735,0.36,719,69.12,121.6540,16.92,2.37,34.9
83,45,675,0.43,489,69.12,84.2522,17.23,2.39,31.6
84,46,690,0.43,489,69.12,84.2522,17.23,2.39,31.9
85,48,720,0.32,926,69.11,153.6829,16.60,2.34,34.4
86,47,705,0.4,579,69.08,98.6509,17.04,2.38,33.0
87,49,735,0.31,973,69.06,160.4829,16.49,2.33,34.7
88,44,660,0.45,433,69.05,75.4325,17.42,2.41,30.1
89,50,750,0.54,268,69.03,50.5978,18.88,2.52,32.9
90,50,750,0.3,1046,69.02,171.2829,16.38,2.32,35.5
91,49,735,0.5,326,69.02,59.4682,18.24,2.47,32.5
92,47,705,0.33,871,69.00,143.2537,16.45,2.33,33.4
93,50,750,0.29,1122,68.98,182.4829,16.26,2.31,35.9
94,45,675,0.41,548,68.98,93.3509,17.03,2.37,32.1
95,46,690,0.41,548,68.98,93.3509,17.03,2.37,32.4
96,45,675,0.47,393,68.96,68.9605,17.55,2.41,30.8
97,46,690,0.47,393,68.96,68.9605,17.55,2.41,31.1
98,47,705,0.47,393,68.96,68.9605,17.55,2.41,31.4
99,44,660,0.44,460,68.91,79.0522,17.19,2.38,30.7
100,45,675,0.4,579,68.91,97.8509,16.90,2.36,32.4
101,46,690,0.4,579,68.91,97.8509,16.90,2.36,32.7
102,45,675,0.33,871,68.89,142.4537,16.36,2.31,32.9
103,46,690,0.33,871,68.89,142.4537,16.36,2.31,33.1
104,48,720,0.36,719,68.85,120.0540,16.70,2.34,34.7
105,44,660,0.39,612,68.79,102.3448,16.72,2.34,32.0
106,48,720,0.31,973,68.76,158.0829,16.25,2.30,34.4
107,49,735,0.3,1046,68.74,168.8829,16.15,2.29,35.2
108,50,750,0.28,1180,68.73,188.9984,16.02,2.28,36.5
109,47,705,0.35,764,68.72,125.0000,16.36,2.31,33.7
110,49,735,0.29,1122,68.72,180.0829,16.05,2.28,35.6
111,44,660,0.43,489,68.71,82.6522,16.90,2.35,31.2
112,48,720,0.5,326,68.71,58.6682,18.00,2.44,32.3
113,44,660,0.47,393,68.70,68.1605,17.34,2.39,30.4
114,43,645,0.46,412,68.69,70.9605,17.22,2.38,29.5
115,44,660,0.42,514,68.68,86.8754,16.90,2.35,31.3
116,44,660,0.38,640,68.59,105.5448,16.49,2.31,32.2
117,43,645,0.45,433,68.59,73.8325,17.05,2.36,29.7
118,45,675,0.35,764,68.59,124.2000,16.26,2.29,33.2
119,46,690,0.35,764,68.59,124.2000,16.26,2.29,33.4
120,47,705,0.32,926,68.57,148.5029,16.04,2.28,33.9
121,44,660,0.37,677,68.54,110.8740,16.38,2.30,32.4
122,44,660,0.34,819,68.50,132.0537,16.12,2.28,32.3
123,49,735,0.51,311,68.49,55.8671,17.96,2.43,32.4
124,43,645,0.44,460,68.48,77.4522,16.84,2.34,30.3
125,49,735,0.28,1180,68.47,186.5984,15.81,2.25,36.1
126,45,675,0.32,926,68.47,147.7029,15.95,2.26,33.3
127,46,690,0.32,926,68.47,147.7029,15.95,2.26,33.6
128,48,720,0.3,1046,68.45,166.4829,15.92,2.26,34.9
129,48,720,0.29,1122,68.45,177.6829,15.84,2.25,35.3
130,44,660,0.41,548,68.43,90.9509,16.60,2.31,31.8
131,44,660,0.4,579,68.39,95.4509,16.49,2.30,32.1
132,50,750,0.27,1275,68.39,199.7984,15.67,2.24,36.9
133,44,660,0.49,348,68.39,60.1680,17.29,2.37,30.3
134,45,675,0.49,348,68.39,60.1680,17.29,2.37,30.6
135,46,690,0.49,348,68.39,60.1680,17.29,2.37,30.9
136,47,705,0.49,348,68.39,60.1680,17.29,2.37,31.2
137,50,750,0.52,291,68.38,52.6097,18.08,2.43,32.8
138,50,750,0.53,278,68.35,50.5978,18.20,2.44,33.2
139,50,750,0.56,240,68.33,44.8145,18.67,2.47,32.5
140,43,645,0.39,612,68.30,99.9448,16.33,2.29,31.6
141,47,705,0.36,719,68.29,115.6740,16.09,2.27,34.1
142,49,735,0.54,268,68.28,48.9978,18.28,2.44,32.5
143,50,750,0.55,252,68.25,46.4145,18.42,2.45,33.4
144,47,705,0.31,973,68.24,152.9029,15.71,2.24,33.7
145,50,750,0.57,233,68.24,43.6145,18.72,2.47,32.6
146,48,720,0.28,1180,68.22,184.1984,15.61,2.23,35.9
147,41,615,0.46,412,68.20,69.3605,16.84,2.32,28.8
148,42,630,0.46,412,68.20,69.3605,16.84,2.32,29.1
149,44,660,0.33,871,68.20,137.6537,15.80,2.24,32.4
150,43,645,0.47,393,68.19,66.5605,16.94,2.33,30.0
151,48,720,0.51,311,68.17,55.0671,17.71,2.39,32.2
152,49,735,0.27,1275,68.16,197.3984,15.48,2.22,36.6
153,45,675,0.36,719,68.15,114.8740,15.98,2.25,33.5
154,46,690,0.36,719,68.15,114.8740,15.98,2.25,33.7
155,45,675,0.31,973,68.14,152.1029,15.63,2.23,33.1
156,46,690,0.31,973,68.14,152.1029,15.63,2.23,33.4
157,43,645,0.38,640,68.12,103.1448,16.12,2.26,31.8
158,43,645,0.49,348,68.10,59.3680,17.06,2.34,29.9
159,43,645,0.43,489,68.10,80.2522,16.41,2.29,30.8
160,44,660,0.48,373,68.10,63.0000,16.89,2.32,30.6
161,45,675,0.48,373,68.10,63.0000,16.89,2.32,30.8
162,46,690,0.48,373,68.10,63.0000,16.89,2.32,31.1
163,47,705,0.48,373,68.10,63.0000,16.89,2.32,31.5
164,43,645,0.37,677,68.09,108.4740,16.02,2.26,32.0
165,43,645,0.42,514,68.09,84.4754,16.43,2.29,30.9
166,50,750,0.25,1443,68.05,220.5984,15.29,2.20,37.3
167,43,645,0.34,819,68.01,128.8537,15.73,2.23,31.9
168,47,705,0.29,1122,68.00,172.5029,15.37,2.20,34.6
169,50,750,0.26,1356,67.99,207.3984,15.29,2.19,37.3
170,47,705,0.3,1046,67.97,161.3029,15.42,2.20,34.2
171,48,720,0.27,1275,67.92,194.9984,15.29,2.19,36.3
172,49,735,0.56,240,67.92,44.0145,18.34,2.43,32.2
173,48,720,0.54,268,67.91,48.1978,17.98,2.40,32.2
174,43,645,0.41,548,67.88,88.5509,16.16,2.26,31.4
175,45,675,0.3,1046,67.88,160.5029,15.34,2.19,33.7
176,46,690,0.3,1046,67.88,160.5029,15.34,2.19,33.9
177,43,645,0.4,579,67.88,93.0509,16.07,2.25,31.7
178,49,735,0.25,1443,67.84,218.1984,15.12,2.18,37.0
179,45,675,0.29,1122,67.83,170.9029,15.23,2.18,34.1
180,46,690,0.29,1122,67.83,170.9029,15.23,2.18,34.3
181,44,660,0.32,926,67.82,142.9029,15.43,2.20,32.9
182,49,735,0.57,233,67.81,42.8145,18.38,2.43,32.3
183,44,660,0.35,764,67.80,119.4000,15.63,2.21,32.6
184,47,705,0.28,1180,67.80,179.0184,15.17,2.18,35.2
185,49,735,0.26,1356,67.77,204.9984,15.12,2.17,36.9
186,43,645,0.33,871,67.74,134.4537,15.44,2.20,31.9
187,39,585,0.46,412,67.72,67.7605,16.45,2.27,28.0
188,40,600,0.46,412,67.72,67.7605,16.45,2.27,28.4
189,50,750,0.24,1561,67.71,233.4054,14.95,2.16,37.4
190,49,735,0.52,291,67.70,51.0097,17.53,2.36,32.4
191,41,615,0.47,393,67.68,64.9605,16.53,2.28,29.3
192,42,630,0.47,393,67.68,64.9605,16.53,2.28,29.6
193,41,615,0.45,433,67.67,70.6325,16.31,2.26,28.9
194,42,630,0.45,433,67.67,70.6325,16.31,2.26,29.2
195,42,630,0.39,612,67.65,96.7448,15.81,2.22,31.3
196,48,720,0.25,1443,67.64,215.7984,14.95,2.16,36.7
197,45,675,0.28,1180,67.63,177.4184,15.04,2.16,34.7
198,46,690,0.28,1180,67.63,177.4184,15.04,2.16,34.9
199,49,735,0.53,278,67.63,48.9978,17.63,2.36,32.8
200,50,750,0.6,210,67.62,39.0276,18.58,2.43,32.8
201,41,615,0.44,460,67.61,74.2522,16.14,2.25,29.5
202,42,630,0.44,460,67.61,74.2522,16.14,2.25,29.8
203,43,645,0.48,373,67.56,61.4000,16.46,2.27,30.1
204,48,720,0.26,1356,67.55,202.5984,14.94,2.15,36.6
205,47,705,0.27,1275,67.53,189.8184,14.89,2.15,35.7
206,41,615,0.49,348,67.53,57.7680,16.60,2.28,29.2
207,42,630,0.49,348,67.53,57.7680,16.60,2.28,29.5
208,44,660,0.31,973,67.52,147.3029,15.14,2.17,32.7
209,49,735,0.24,1561,67.52,231.0054,14.80,2.14,37.1
210,42,630,0.37,677,67.50,105.2740,15.55,2.20,31.6
211,42,630,0.38,640,67.50,99.9448,15.62,2.20,31.4
212,48,720,0.56,240,67.50,43.2145,18.01,2.39,31.9
213,44,660,0.5,326,67.48,54.2882,16.65,2.28,30.2
214,45,675,0.5,326,67.48,54.2882,16.65,2.28,30.5
215,46,690,0.5,326,67.48,54.2882,16.65,2.28,30.8
216,47,705,0.5,326,67.48,54.2882,16.65,2.28,31.1
217,41,615,0.39,612,67.48,95.9448,15.68,2.21,31.0
218,49,735,0.55,252,67.46,44.8145,17.78,2.37,32.9
219,44,660,0.36,719,67.45,110.8740,15.42,2.18,33.0
220,50,750,0.58,221,67.42,40.1484,18.17,2.39,33.3
221,42,630,0.34,819,67.40,124.8537,15.24,2.17,31.5
222,48,720,0.57,233,67.38,42.0145,18.03,2.38,32.1
223,45,675,0.27,1275,67.37,188.2184,14.76,2.13,35.2
224,46,690,0.27,1275,67.37,188.2184,14.76,2.13,35.4
225,41,615,0.37,677,67.36,104.4740,15.43,2.18,31.3
226,48,720,0.52,291,67.35,50.2097,17.25,2.32,32.1
227,41,615,0.38,640,67.34,99.1448,15.49,2.19,31.1
228,48,720,0.24,1561,67.33,228.6054,14.64,2.12,36.8
229,41,615,0.42,514,67.32,81.2754,15.81,2.21,30.2
230,42,630,0.42,514,67.32,81.2754,15.81,2.21,30.5
231,44,660,0.3,1046,67.30,155.7029,14.89,2.14,33.3
232,44,660,0.29,1122,67.29,166.1029,14.80,2.13,33.7
233,41,615,0.43,489,67.28,77.0522,15.76,2.20,30.0
234,42,630,0.43,489,67.28,77.0522,15.76,2.20,30.3
235,43,645,0.32,926,67.28,138.8537,14.99,2.15,32.4
236,43,645,0.35,764,67.28,116.2000,15.21,2.16,32.3
237,41,615,0.34,819,67.28,124.0537,15.15,2.16,31.2
238,48,720,0.53,278,67.27,48.1978,17.34,2.32,32.6
239,38,570,0.46,412,67.23,65.8364,15.98,2.22,27.7
240,47,705,0.25,1443,67.22,209.8184,14.54,2.11,36.1
241,39,585,0.45,433,67.21,69.0325,15.94,2.22,28.1
242,40,600,0.45,433,67.21,69.0325,15.94,2.22,28.5
243,42,630,0.4,579,67.18,89.8509,15.52,2.18,31.3
244,43,645,0.5,326,67.18,53.4882,16.41,2.25,29.8
245,39,585,0.47,393,67.18,63.3605,16.12,2.23,28.5
246,40,600,0.47,393,67.18,63.3605,16.12,2.23,28.8
247,39,585,0.44,460,67.17,72.6522,15.79,2.20,28.8
248,40,600,0.44,460,67.17,72.6522,15.79,2.20,29.1
249,42,630,0.33,871,67.16,130.4537,14.98,2.14,31.5
250,40,600,0.39,612,67.16,94.3448,15.42,2.17,30.6
251,42,630,0.41,548,67.15,85.3509,15.57,2.19,30.9
252,49,735,0.6,210,67.14,38.2276,18.20,2.39,32.5
253,44,660,0.28,1180,67.12,172.6184,14.63,2.11,34.3
254,47,705,0.26,1356,67.11,196.6184,14.50,2.10,36.0
255,45,675,0.25,1443,67.08,208.2184,14.43,2.10,35.5
256,46,690,0.25,1443,67.08,208.2184,14.43,2.10,35.8
257,48,720,0.55,252,67.06,44.0145,17.47,2.33,32.7
258,40,600,0.37,677,67.06,102.8740,15.20,2.15,31.0
259,41,615,0.33,871,67.05,129.6537,14.89,2.13,31.2
260,40,600,0.34,819,67.03,122.4537,14.95,2.13,30.9
261,40,600,0.38,640,67.03,97.5448,15.24,2.16,30.8
262,41,615,0.48,373,67.02,59.8000,16.03,2.22,29.4
263,42,630,0.48,373,67.02,59.8000,16.03,2.22,29.7
264,41,615,0.4,579,67.01,89.0509,15.38,2.17,31.0
265,43,645,0.31,973,67.01,143.2537,14.72,2.12,32.2
266,37,555,0.46,412,66.99,65.0241,15.78,2.20,27.4
267,41,615,0.41,548,66.97,84.5509,15.43,2.17,30.7
268,49,735,0.58,221,66.97,39.3484,17.80,2.35,33.0
269,50,750,0.23,1668,66.97,238.6054,14.30,2.08,38.0
270,45,675,0.26,1356,66.96,195.0184,14.38,2.09,35.4
271,46,690,0.26,1356,66.96,195.0184,14.38,2.09,35.7
272,39,585,0.49,348,66.95,56.1680,16.14,2.22,28.4
273,40,600,0.49,348,66.95,56.1680,16.14,2.22,28.7
274,47,705,0.24,1561,66.94,222.6254,14.26,2.08,36.2
275,40,600,0.42,514,66.93,79.6754,15.50,2.17,29.8
276,44,660,0.27,1275,66.90,183.4184,14.39,2.09,34.8
277,43,645,0.36,719,66.90,107.6740,14.98,2.13,32.6
278,44,660,0.51,311,66.88,50.6871,16.30,2.23,30.0
279,45,675,0.51,311,66.88,50.6871,16.30,2.23,30.3
280,46,690,0.51,311,66.88,50.6871,16.30,2.23,30.6
281,47,705,0.51,311,66.88,50.6871,16.30,2.23,31.0
282,39,585,0.43,489,66.87,75.4522,15.43,2.16,29.3
283,40,600,0.43,489,66.87,75.4522,15.43,2.16,29.6
284,43,645,0.29,1122,66.84,162.0537,14.44,2.09,33.2
285,39,585,0.39,612,66.83,92.7448,15.15,2.14,30.3
286,43,645,0.3,1046,66.83,151.6537,14.50,2.09,32.8
287,50,750,0.59,214,66.82,38.1484,17.83,2.34,33.6
288,40,600,0.33,871,66.82,128.0537,14.70,2.11,30.9
289,46,690,0.24,1561,66.82,221.0254,14.16,2.07,35.9
290,39,585,0.34,819,66.79,120.8537,14.76,2.11,30.6
291,39,585,0.37,677,66.77,101.2740,14.96,2.13,30.7
292,42,630,0.35,764,66.75,113.0000,14.79,2.11,31.9
293,45,675,0.24,1561,66.75,220.2254,14.11,2.06,35.6
294,38,570,0.45,433,66.74,67.1084,15.50,2.17,27.8
295,38,570,0.44,460,66.74,70.7282,15.38,2.16,28.5
296,42,630,0.32,926,66.74,134.8537,14.56,2.09,32.0
297,49,735,0.23,1668,66.73,235.4054,14.11,2.06,37.6
298,39,585,0.38,640,66.72,95.9448,14.99,2.13,30.5
299,43,645,0.28,1180,66.69,168.5692,14.29,2.07,33.9
300,38,570,0.47,393,66.67,61.4364,15.63,2.17,28.2
301,38,570,0.49,348,66.67,55.0440,15.82,2.19,28.1
302,40,600,0.4,579,66.67,87.4509,15.10,2.13,30.6
303,44,660,0.25,1443,66.67,203.4184,14.10,2.06,35.1
304,48,720,0.6,210,66.67,37.4276,17.82,2.34,32.3
305,41,615,0.32,926,66.63,134.0537,14.48,2.08,31.7
306,41,615,0.35,764,66.62,112.2000,14.69,2.10,31.6
307,40,600,0.41,548,66.61,82.9509,15.14,2.13,30.3
308,39,585,0.33,871,66.59,126.4537,14.52,2.09,30.6
309,41,615,0.5,326,66.56,51.8882,15.92,2.19,29.0
310,42,630,0.5,326,66.56,51.8882,15.92,2.19,29.3
311,43,645,0.51,311,66.56,49.8871,16.04,2.20,29.6
312,48,720,0.23,1668,66.55,233.0054,13.97,2.04,37.3
313,39,585,0.42,514,66.54,78.0754,15.19,2.13,29.5
314,37,555,0.44,460,66.52,69.9158,15.20,2.13,28.2
315,44,660,0.26,1356,66.52,190.2184,14.03,2.05,35.1
316,48,720,0.58,221,66.52,38.5484,17.44,2.30,32.8
317,37,555,0.45,433,66.51,66.2961,15.31,2.14,27.5
318,36,540,0.46,412,66.50,63.4241,15.39,2.15,26.9
319,42,630,0.31,973,66.50,139.2537,14.31,2.07,31.8
320,39,585,0.48,373,66.49,58.2000,15.60,2.16,28.6
321,40,600,0.48,373,66.49,58.2000,15.60,2.16,28.9
322,38,570,0.43,489,66.46,73.5282,15.04,2.12,29.0
323,43,645,0.27,1275,66.43,178.5692,14.01,2.04,34.4
324,38,570,0.34,819,66.42,118.1296,14.42,2.07,30.3
325,44,660,0.54,268,66.42,43.8179,16.35,2.22,29.9
326,45,675,0.54,268,66.42,43.8179,16.35,2.22,30.2
327,46,690,0.54,268,66.42,43.8179,16.35,2.22,30.5
328,47,705,0.54,268,66.42,43.8179,16.35,2.22,30.9
329,40,600,0.32,926,66.41,132.4537,14.30,2.06,31.4
330,37,555,0.47,393,66.41,60.6241,15.43,2.15,27.9
331,50,750,0.22,1795,66.41,247.6004,13.79,2.03,38.3
332,42,630,0.29,1122,66.40,158.0537,14.09,2.05,32.8
333,41,615,0.31,973,66.39,138.4537,14.23,2.06,31.6
334,37,555,0.49,348,66.38,54.2316,15.58,2.16,27.8
335,44,660,0.24,1561,66.37,215.4254,13.80,2.03,35.2
336,40,600,0.35,764,66.36,110.6000,14.48,2.08,31.2
337,49,735,0.59,214,66.36,37.3484,17.45,2.30,33.3
338,42,630,0.3,1046,66.35,147.6537,14.12,2.05,32.4
339,42,630,0.36,719,66.34,104.4740,14.53,2.08,32.2
340,38,570,0.39,612,66.34,90.0208,14.71,2.09,29.9
341,50,750,0.61,202,66.34,35.7845,17.72,2.32,33.0
342,38,570,0.37,677,66.32,98.5500,14.56,2.08,30.3
343,39,585,0.4,579,66.32,85.8509,14.83,2.10,30.3
344,37,555,0.34,819,66.30,117.3173,14.32,2.06,29.9
345,42,630,0.28,1180,66.27,164.5692,13.95,2.03,33.5
346,35,525,0.46,412,66.26,62.5941,15.19,2.13,26.6
347,37,555,0.43,489,66.26,72.7158,14.87,2.10,28.7
348,39,585,0.5,326,66.26,51.0882,15.67,2.16,28.3
349,40,600,0.5,326,66.26,51.0882,15.67,2.16,28.6
350,41,615,0.3,1046,66.25,146.8537,14.04,2.04,32.1
351,43,645,0.25,1443,66.25,198.5692,13.76,2.02,34.7
352,38,570,0.38,640,66.25,93.2208,14.57,2.08,30.1
353,49,735,0.66,160,66.25,29.6748,18.55,2.37,33.7
354,50,750,0.66,160,66.25,29.6748,18.55,2.37,34.0
355,38,570,0.33,871,66.25,123.7296,14.21,2.05,30.3
356,49,735,0.67,157,66.24,29.2748,18.65,2.38,33.1
357,50,750,0.67,157,66.24,29.2748,18.65,2.38,33.4
358,39,585,0.41,548,66.24,81.3509,14.85,2.10,30.0
359,41,615,0.51,311,66.24,49.0871,15.78,2.17,29.0
360,42,630,0.51,311,66.24,49.0871,15.78,2.17,29.2
361,41,615,0.29,1122,66.22,156.4537,13.94,2.03,32.4
362,41,615,0.36,719,66.20,103.6740,14.42,2.07,31.9
363,39,585,0.32,926,66.20,130.8537,14.13,2.05,31.1
364,40,600,0.31,973,66.19,136.8537,14.07,2.04,31.2
365,47,705,0.23,1668,66.19,227.0254,13.61,2.01,36.8
366,49,735,0.22,1795,66.18,244.4004,13.62,2.01,38.0
367,37,555,0.39,612,66.18,89.2085,14.58,2.08,29.7
368,37,555,0.37,677,66.17,97.7377,14.44,2.07,30.1
369,50,750,0.21,1936,66.17,262.4004,13.55,2.00,38.8
370,38,570,0.42,514,66.15,76.1514,14.82,2.09,29.2
371,37,555,0.33,871,66.13,122.9173,14.11,2.04,29.9
372,41,615,0.28,1180,66.10,162.9692,13.81,2.02,33.1
373,39,585,0.35,764,66.10,109.0000,14.27,2.05,30.9
374,37,555,0.38,640,66.09,92.4085,14.44,2.06,29.9
375,43,645,0.26,1356,66.08,185.3692,13.67,2.01,34.6
376,46,690,0.23,1668,66.07,225.4254,13.51,2.00,36.5
377,36,540,0.45,433,66.05,64.6961,14.94,2.10,27.0
378,43,645,0.54,268,66.04,43.0179,16.05,2.18,29.5
379,33,495,0.46,412,66.02,61.7941,15.00,2.10,26.0
380,34,510,0.46,412,66.02,61.7941,15.00,2.10,26.3
381,48,720,0.22,1795,66.02,242.0004,13.48,1.99,37.7
382,45,675,0.23,1668,66.01,224.6254,13.47,1.99,36.2
383,40,600,0.3,1047,66.00,144.8537,13.84,2.02,31.9
384,40,600,0.29,1123,65.98,154.4537,13.75,2.01,32.1
385,43,645,0.24,1561,65.98,210.5761,13.49,1.99,34.8
386,39,585,0.31,973,65.98,135.2537,13.90,2.02,31.0
387,44,660,0.52,291,65.98,45.8298,15.75,2.16,29.9
388,45,675,0.52,291,65.98,45.8298,15.75,2.16,30.2
389,46,690,0.52,291,65.98,45.8298,15.75,2.16,30.5
390,47,705,0.52,291,65.98,45.8298,15.75,2.16,30.9
391,49,735,0.62,194,65.98,34.1808,17.62,2.29,32.9
392,50,750,0.62,194,65.98,34.1808,17.62,2.29,33.2
393,38,570,0.4,579,65.98,83.9268,14.50,2.07,30.0
394,42,630,0.27,1275,65.96,173.7692,13.63,2.00,33.9
395,49,735,0.21,1936,65.96,259.2004,13.39,1.98,38.5
396,37,555,0.42,514,65.95,75.3391,14.66,2.08,28.9
397,38,570,0.48,373,65.95,56.2760,15.09,2.11,28.2
398,38,570,0.5,326,65.95,49.9642,15.33,2.13,28.0
399,49,735,0.63,185,65.95,32.9085,17.79,2.31,33.3
400,50,750,0.63,185,65.95,32.9085,17.79,2.31,33.6
401,40,600,0.36,719,65.92,102.0740,14.20,2.04,31.5
402,39,585,0.51,311,65.92,48.2871,15.53,2.14,28.2
403,40,600,0.51,311,65.92,48.2871,15.53,2.14,28.5
404,36,540,0.47,393,65.90,59.0241,15.02,2.10,27.3
405,48,720,0.59,214,65.89,36.5484,17.08,2.25,33.1
406,40,600,0.28,1181,65.88,160.9692,13.63,2.00,32.8
407,38,570,0.41,548,65.88,79.4269,14.49,2.06,29.7
408,38,570,0.32,926,65.87,128.1296,13.84,2.01,30.8
409,36,540,0.44,460,65.87,67.5158,14.68,2.08,27.6
410,49,735,0.61,202,65.84,34.9845,17.32,2.27,32.7
411,42,630,0.25,1443,65.84,193.7692,13.43,1.98,34.3
412,44,660,0.56,240,65.83,38.8345,16.18,2.18,29.7
413,45,675,0.56,240,65.83,38.8345,16.18,2.18,30.0
414,46,690,0.56,240,65.83,38.8345,16.18,2.18,30.3
415,47,705,0.56,240,65.83,38.8345,16.18,2.18,30.7
416,44,660,0.53,278,65.83,43.8179,15.76,2.15,30.3
417,45,675,0.53,278,65.83,43.8179,15.76,2.15,30.5
418,46,690,0.53,278,65.83,43.8179,15.76,2.15,30.9
419,47,705,0.53,278,65.83,43.8179,15.76,2.15,31.3
